BlockID,# Students Enrolled 2019,# Students Enrolled 2020,# Students Enrolled 2021,# Students Enrolled 2022,# Students Enrolled 2023
1,5,22,16,23,27
2,14,24,20,19,23
3,6,15,17,14,18
4,15,22,25,19,23
5,5,11,20,18,22
6,12,11,16,21,25
7,12,11,23,14,18
8,3,15,18,14,18
9,19,13,17,21,25
10,7,18,25,17,21
11,2,17,20,16,20
12,17,14,23,24,28
13,16,23,17,22,26
14,5,20,15,16,20
15,11,16,21,14,18
16,20,12,17,20,24
17,5,14,24,16,20
18,15,14,24,19,23
19,8,13,16,16,20
20,13,25,15,15,19
21,12,24,17,22,26
22,3,23,19,22,26
23,2,19,15,15,19
24,15,19,16,22,26
25,12,19,22,23,27
26,13,13,20,25,29
27,5,11,23,16,20
28,14,13,19,15,19
29,17,15,21,24,28
30,12,10,20,16,20
31,6,12,21,17,21
32,19,15,17,17,21
33,19,19,20,23,27
34,17,13,19,20,24
35,19,14,23,21,25
36,3,20,17,19,23
37,4,10,15,16,20
38,14,15,25,16,20
39,4,22,21,24,28
40,18,13,14,21,25
41,15,16,20,20,24
42,3,12,25,22,26
43,6,17,16,22,26
44,3,22,22,18,22
45,5,10,20,19,23
46,5,24,18,24,28
47,6,22,18,15,19
48,18,13,22,15,19
49,15,10,21,15,19
50,17,11,21,17,21
51,8,14,22,23,27
52,3,24,17,20,24
53,3,21,17,14,18
54,12,14,21,24,28
55,1,11,15,25,29
56,18,24,17,25,29
57,5,16,15,22,26
58,13,10,15,14,18
59,19,20,22,17,21
60,15,24,15,15,19
61,7,20,25,15,19
62,4,17,23,23,27
63,11,19,17,18,22
64,15,23,15,17,21
65,6,19,23,19,23
66,14,15,22,19,23
67,20,13,16,16,20
68,20,17,17,15,19
69,19,24,20,22,26
70,18,13,16,20,24
71,20,14,18,18,22
72,11,15,25,20,24
73,19,10,20,21,25
74,20,22,22,25,29
75,1,18,25,24,28
76,16,20,14,22,26
77,5,17,23,25,29
78,14,11,23,23,27
79,1,11,19,16,20
80,3,12,24,24,28
81,1,18,21,18,22
82,20,24,19,19,23
83,5,18,19,17,21
84,2,10,18,16,20
85,19,19,19,22,26
86,4,24,22,19,23
87,15,20,21,14,18
88,11,13,18,19,23
89,15,17,16,25,29
90,9,21,25,23,27
91,20,18,23,14,18
92,15,12,22,18,22
93,12,24,19,18,22
94,7,16,20,15,19
95,16,15,15,18,22
96,19,17,18,25,29
97,14,17,14,14,18
98,16,17,22,14,18
99,1,14,14,18,22
100,1,11,24,25,29
101,20,21,15,14,18
102,5,23,21,23,27
103,9,19,25,16,20
104,18,25,22,24,28
105,13,19,23,19,23
106,7,10,17,22,26
107,10,13,25,14,18
108,10,11,22,22,26
109,20,15,17,15,19
110,11,10,19,16,20
111,2,14,20,23,27
112,1,22,24,25,29
113,11,21,22,22,26
114,11,13,25,15,19
115,11,20,16,16,20
116,12,11,25,23,27
117,1,14,23,23,27
118,8,17,24,21,25
119,11,14,14,20,24
120,5,22,18,21,25
121,20,14,24,17,21
122,20,13,14,22,26
123,11,25,16,14,18
124,12,13,24,23,27
125,2,21,19,19,23
126,16,16,17,16,20
127,18,10,21,22,26
128,9,22,14,15,19
129,8,15,16,22,26
130,5,15,16,17,21
131,3,24,14,17,21
132,17,11,18,23,27
133,2,15,18,18,22
134,5,22,16,16,20
135,19,21,14,14,18
136,14,12,16,17,21
137,15,14,20,15,19
138,16,10,19,20,24
139,8,12,25,17,21
140,9,23,24,25,29
141,17,15,18,20,24
142,14,17,22,14,18
143,16,13,25,21,25
144,13,13,21,25,29
145,15,20,22,18,22
146,19,18,14,15,19
147,12,22,19,18,22
148,14,14,16,15,19
149,17,10,16,22,26
150,20,16,25,15,19
151,17,15,19,15,19
152,4,22,22,22,26
153,14,15,14,19,23
154,16,12,16,17,21
155,5,17,16,24,28
156,4,13,18,17,21
157,7,10,22,23,27
158,7,11,25,17,21
159,19,24,16,18,22
160,2,13,15,17,21
161,18,23,14,25,29
162,6,25,15,21,25
163,3,24,19,15,19
164,20,25,15,14,18
165,2,20,22,22,26
166,8,20,15,21,25
167,15,10,18,17,21
168,11,24,18,24,28
169,4,20,22,16,20
170,13,13,21,20,24
171,10,20,17,25,29
172,12,23,17,25,29
173,12,21,17,22,26
174,2,20,23,18,22
175,10,17,23,23,27
176,19,17,20,24,28
177,4,25,21,18,22
178,12,24,14,19,23
179,5,24,20,18,22
180,9,13,18,22,26
181,7,14,19,21,25
182,7,12,16,25,29
183,15,18,18,21,25
184,6,10,15,16,20
185,2,14,20,23,27
186,18,20,23,15,19
187,17,23,23,24,28
188,12,15,18,23,27
189,8,21,14,20,24
190,13,20,14,23,27
191,11,11,22,14,18
192,9,24,18,21,25
193,20,24,15,24,28
194,9,11,18,16,20
195,3,14,21,20,24
196,8,21,21,20,24
197,3,22,14,24,28
198,10,13,22,15,19
199,1,20,15,20,24
200,13,11,25,17,21
201,3,20,15,15,19
202,2,11,17,15,19
203,12,13,22,19,23
204,2,19,20,23,27
205,20,21,22,15,19
206,12,19,24,15,19
207,7,19,25,14,18
208,14,15,20,19,23
209,12,24,24,14,18
210,3,25,21,22,26
211,20,11,24,21,25
212,4,15,20,19,23
213,6,15,20,18,22
214,3,20,22,18,22
215,8,14,19,20,24
216,10,14,15,19,23
217,5,20,17,18,22
218,3,15,22,21,25
219,5,10,23,24,28
220,8,20,18,23,27
221,17,24,16,24,28
222,14,14,17,24,28
223,1,17,19,17,21
224,7,15,17,18,22
225,4,23,14,22,26
